Attaching to ify_flight-controller_1
[36mflight-controller_1         |[0m [90m2026-09-15T13:15:43.088781Z[0m [36m▋[0m [90m               src/runtime.rs:91[0m [36m INFO[0m Delay execution to wait for containers to start: 15s
[36mflight-controller_1         |[0m [90m2026-09-15T13:17:55.873040Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m [2026-09-15 13:17:55,870][N111AV][0.0.0][0.0.0] INFO: - [ExportTracks] copied tracks to /tmp/tracks__aircraft__N111AV__2026_09_15_13_17_55.log.gz
[36mflight-controller_1         |[0m [90m2026-09-15T13:17:55.873085Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m [INFO] 2026-09-15 13:17:55 - apps.agents.actions.export_tracks: - [ExportTracks] copied tracks to /tmp/tracks__aircraft__N111AV__2026_09_15_13_17_55.log.gz
[36mflight-controller_1         |[0m [90m2026-09-15T13:17:56.947608Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m [2026-09-15 13:17:56,945][N111AV][0.0.0][0.0.0] INFO: - [ExportTracks] uploaded dump to sync/elastic_search_tracks/pending/tracks__aircraft__N111AV__2026_09_15_13_17_55.log.gz
[36mflight-controller_1         |[0m [90m2026-09-15T13:17:56.947688Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m [2026-09-15 13:17:56,945][N111AV][0.0.0][0.0.0] INFO: - [ExportTracks] uploaded dump to sync/elastic_search_tracks/pending/tracks__aircraft__N111AV__2026_09_15_13_17_55.log.gz
[36mflight-controller_1         |[0m [90m2026-09-15T13:17:56.947731Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m [INFO] 2026-09-15 13:17:56 - apps.agents.actions.export_tracks: - [ExportTracks] uploaded dump to sync/elastic_search_tracks/pending/tracks__aircraft__N111AV__2026_09_15_13_17_55.log.gz
[36mflight-controller_1         |[0m [90m2026-09-15T13:17:56.951291Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m [2026-09-15 13:17:56,950][N111AV][0.0.0][0.0.0] INFO: - [ExportTracks] Exported tracks
[36mflight-controller_1         |[0m [90m2026-09-15T13:17:56.951348Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m [2026-09-15 13:17:56,950][N111AV][0.0.0][0.0.0] INFO: - [ExportTracks] Exported tracks
[36mflight-controller_1         |[0m [90m2026-09-15T13:17:56.952126Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m [INFO] 2026-09-15 13:17:56 - apps.agents.actions.export_tracks: - [ExportTracks] Exported tracks
[36mflight-controller_1         |[0m [90m2026-09-15T13:17:57.883962Z[0m [36m▋[0m [90m       src/clients/docker.rs:247[0m [36m INFO[0m Fetch logs for container 'fct-aircraft-export-tracks-131746':
[36mflight-controller_1         |[0m [90m2026-09-15T13:17:57.948894Z[0m [36m▋[0m [90m        src/runner/docker.rs:131[0m [36m INFO[0m Task 'fct-aircraft-export-tracks-131746' deleted
[36mflight-controller_1         |[0m [90m2026-09-15T13:17:57.948931Z[0m [36m▋[0m [90m       src/metrics/tracker.rs:44[0m [36m INFO[0m Task 'export-tracks' took 11.762663324s: succeded
[36mflight-controller_1         |[0m [90m2026-09-15T13:17:57.949274Z[0m [36m▋[0m [90m         src/runner/docker.rs:41[0m [36m INFO[0m Run task 'fct-aircraft-export-logs-131757' from container '/ify_aircraft_1'
[36mflight-controller_1         |[0m [90m2026-09-15T13:17:58.481362Z[0m [36m▋[0m [90m       src/clients/docker.rs:237[0m [36m INFO[0m Streaming logs for container 'fct-aircraft-export-logs-131757':
[36mflight-controller_1         |[0m [90m2026-09-15T13:17:58.482923Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m Waiting for database...
[36mflight-controller_1         |[0m [90m2026-09-15T13:17:59.483189Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m Waiting for redis...
[36mflight-controller_1         |[0m [90m2026-09-15T13:18:00.494127Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m Waiting for status 200 on endpoint 'http://aircraft:8000/status'
[36mflight-controller_1         |[0m [90m2026-09-15T13:18:00.580700Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m {"status":"up"}./manage.py run_action --action ExportLogs
[36mflight-controller_1         |[0m [90m2026-09-15T13:18:05.430608Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m [INFO] 2026-09-15 13:18:05 - axes.apps: AXES: BEGIN LOG
[36mflight-controller_1         |[0m [90m2026-09-15T13:18:05.432081Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m [INFO] 2026-09-15 13:18:05 - axes.apps: AXES: Using django-axes version 5.10.0
[36mflight-controller_1         |[0m [90m2026-09-15T13:18:05.432114Z[0m [36m▋[0m [90m       src/clients/docker.rs:240[0m [36m INFO[0m [INFO] 2026-09-15 13:18:05 - axes.apps: AXES: blocking by combination of username and IP.
[36mflight-controller_1         |[0m [90m2026-09-15T13:18:10.720202Z[0m [36m▋[0m [90m       src/clients/docker.rs:247[0m [36m INFO[0m Fetch logs for container 'fct-aircraft-export-logs-131757':
[36mflight-controller_1         |[0m [90m2026-09-15T13:18:10.788906Z[0m [36m▋[0m [90m        src/runner/docker.rs:131[0m [36m INFO[0m Task 'fct-aircraft-export-logs-131757' deleted
[36mflight-controller_1         |[0m [90m2026-09-15T13:18:10.790310Z[0m [36m▋[0m [90m       src/metrics/tracker.rs:44[0m [36m INFO[0m Task 'export-logs' took 12.841045588s: succeded
[36mflight-controller_1         |[0m [90m2026-09-15T13:18:10.794412Z[0m [36m▋[0m [90m         src/runner/docker.rs:41[0m [36m INFO[0m Run task 'fct-drm-service-drm-sync-db-131810' from container '/ify_drm-service_1'
[36mflight-controller_1         |[0m [90m2026-09-15T13:18:11.294918Z[0m [38;5;208m▋[0m [90m              src/runtime.rs:139[0m [38;5;208m WARN[0m Exit signal received, unfinished tasks are being stopped...
[36mflight-controller_1         |[0m [90m2026-09-15T13:18:16.709606Z[0m [36m▋[0m [90m        src/runner/docker.rs:131[0m [36m INFO[0m Task 'fct-drm-service-drm-sync-db-131810' deleted
[36mflight-controller_1         |[0m [90m2026-09-15T13:18:16.709651Z[0m [36m▋[0m [90m              src/runtime.rs:141[0m [36m INFO[0m Bye!
[36mify_flight-controller_1 exited with code 0
[0m
